alaska,"<tr><td align=""left""><a href=""https://www.shakeout.org/alaska/participant_list.php?start=alaska&amp;category=other"" style=""font-size:14px;"">Other</a></td><td align=""right"" style=""font-size:14px;"">0</td></tr>",0
americansamoa,"<tr><td align=""left""><a href=""https://www.shakeout.org/americansamoa/participant_list.php?start=americansamoa&amp;category=individuals"" style=""font-size:14px;"">Individuals/Families</a></td><td align=""right"" style=""font-size:14px;"">0</td></tr>",0
americansamoa,Childcare and Pre-Schools,0
americansamoa,K-12 Schools and Districts,0
americansamoa,Colleges and Universities,0
americansamoa,Local Government,100
americansamoa,State Government,0
americansamoa,Federal/National Government (Including Military),0
americansamoa,Tribes/Indigenous Peoples,0
americansamoa,Businesses,6
americansamoa,Hotels and Other Lodgings,0
americansamoa,Healthcare,0
americansamoa,Senior Facilities/Communities,0
americansamoa,Disability/AFN Organizations,0
americansamoa,Non-Profit Organizations,0
americansamoa,Neighborhood Groups,0
americansamoa,Preparedness Organizations,0
americansamoa,Faith-based Organizations,0
americansamoa,"Museums, Libraries, Parks, etc.",0
americansamoa,Animal Shelter/Service Providers,0
americansamoa,Agriculture/Livestock Sector,0
americansamoa,Volunteer Radio Groups,0
americansamoa,Science/Engineering Organizations,0
americansamoa,Media Organizations,0
americansamoa,Other,0
arizona,"<tr><td align=""left""><a href=""https://www.shakeout.org/arizona/participant_list.php?start=arizona&amp;category=individuals"" style=""font-size:14px;"">Individuals/Families</a></td><td align=""right"" style=""font-size:14px;"">6</td></tr>",6
arizona,Childcare and Pre-Schools,0
arizona,K-12 Schools and Districts,0
arizona,Colleges and Universities,0
arizona,Local Government,0
arizona,State Government,0
arizona,Federal/National Government (Including Military),0
arizona,Tribes/Indigenous Peoples,0
arizona,Businesses,0
arizona,Hotels and Other Lodgings,0
arizona,Healthcare,240
arizona,Senior Facilities/Communities,0
arizona,Disability/AFN Organizations,0
arizona,Non-Profit Organizations,0
arizona,Neighborhood Groups,0
arizona,Preparedness Organizations,0
arizona,Faith-based Organizations,0
arizona,"Museums, Libraries, Parks, etc.",0
arizona,Animal Shelter/Service Providers,0
arizona,Agriculture/Livestock Sector,0
arizona,Volunteer Radio Groups,0
arizona,Science/Engineering Organizations,0
arizona,Media Organizations,0
arizona,Other,0
california,"<tr><td align=""left""><a href=""https://www.shakeout.org/california/participant_list.php?start=california&amp;category=individuals"" style=""font-size:14px;"">Individuals/Families</a></td><td align=""right"" style=""font-size:14px;"">656</td></tr>",656
california,Childcare and Pre-Schools,"5,355"
california,K-12 Schools and Districts,"3,396,712"
california,Colleges and Universities,"738,291"
california,Local Government,"420,122"
california,State Government,"24,278"
california,Federal/National Government (Including Military),"48,453"
california,Businesses,"142,081"
california,Hotels and Other Lodgings,"1,750"
california,Healthcare,"62,158"
california,Senior Facilities/Communities,"12,430"
california,Disability/AFN Organizations,536
